County,County Code,Drug/Alcohol Induced,Year,Deaths,Population
"Broward County, FL",12011,Drug-induced causes,2018,457,1951260
"Broward County, FL",12011,Drug-induced causes,2019,521,1952778
"Broward County, FL",12011,Drug-induced causes,2020,726,1958105
"Broward County, FL",12011,Drug-induced causes,2021,713,1930983
"Broward County, FL",12011,Drug-induced causes,2022,678,1947026
"Broward County, FL",12011,Drug-induced causes,2023,547,1962531
"Broward County, FL",12011,Alcohol-induced causes,2018,195,1951260
"Broward County, FL",12011,Alcohol-induced causes,2019,196,1952778
"Broward County, FL",12011,Alcohol-induced causes,2020,250,1958105
"Broward County, FL",12011,Alcohol-induced causes,2021,239,1930983
"Broward County, FL",12011,Alcohol-induced causes,2022,230,1947026
"Broward County, FL",12011,Alcohol-induced causes,2023,185,1962531
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2018,14504,1951260
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2019,14519,1952778
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2020,17010,1958105
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2021,17837,1930983
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2022,16283,1947026
"Broward County, FL",12011,All other non-drug and non-alcohol causes,2023,15369,1962531
"Duval County, FL",12031,Drug-induced causes,2018,315,950181
"Duval County, FL",12031,Drug-induced causes,2019,402,957755
"Duval County, FL",12031,Drug-induced causes,2020,534,966728
"Duval County, FL",12031,Drug-induced causes,2021,546,999935
"Duval County, FL",12031,Drug-induced causes,2022,530,1016536
"Duval County, FL",12031,Drug-induced causes,2023,459,1030822
"Duval County, FL",12031,Alcohol-induced causes,2018,126,950181
"Duval County, FL",12031,Alcohol-induced causes,2019,119,957755
"Duval County, FL",12031,Alcohol-induced causes,2020,151,966728
"Duval County, FL",12031,Alcohol-induced causes,2021,183,999935
"Duval County, FL",12031,Alcohol-induced causes,2022,136,1016536
"Duval County, FL",12031,Alcohol-induced causes,2023,159,1030822
"Duval County, FL",12031,All other non-drug and non-alcohol causes,2018,8235,950181
"Duval County, FL",12031,All other non-drug and non-alcohol causes,2019,8258,957755
